"Rank","Player","Pos","Team
                        Signed With","Age
                        At Signing","Start","End","Yrs","Value","AAV","Type"
"1","Nikola Jokic","C","DEN
                     DEN","27","2023","2027","5","$276,122,630","$55,224,526","Designated Veteran Extension"
"2","Karl-Anthony Towns","C","MIN
                     MIN","26","2024","2027","4","$220,441,984","$55,110,496","Designated Veteran Extension"
"3","Joel Embiid","C","PHI
                     PHI","27","2023","2026","4","$213,280,928","$53,320,232","Designated Veteran Extension"
"4","Rudy Gobert","C","UTA
                     UTA","28","2021","2025","5","$205,000,002","$41,000,000","Maximum Veteran Extension"
"5","Anthony Davis","C","LAL
                     LAL","27","2020","2024","5","$189,903,600","$37,980,720","maximum"
"6","Anthony Davis","C","LAL
                     LAL","30","2025","2027","3","$175,369,471","$58,456,490","Maximum Veteran Extension"
"7","Blake Griffin","C","LAC
                     LAC","27","2017","2021","5","$171,174,820","$34,234,964",""
"8","Bam Adebayo","C","MIA
                     MIA","26","2026","2028","3","$165,348,864","$55,116,288","Maximum Veteran Extension"
"9","Bam Adebayo","C","MIA
                     MIA","23","2021","2025","5","$163,000,300","$32,600,060","Designated Rookie Extension"
"10","Karl-Anthony Towns","C","MIN
                     MIN","23","2019","2023","5","$158,253,000","$31,650,600","Designated Rookie Extension"
"T11","Joel Embiid","C","PHI
                     PHI","23","2018","2022","5","$147,710,050","$29,542,010","Designated Rookie Extension"
